       8.5045304446862478e-006, -2.8366037881902441e-005,
       -9.3174548379963508e-005, 6.0344336973200324e-005,
       4.6279834375720461e-005, 2.1946021851478143e-005,
       -2.5921963746415718e-005, -9.0516802779014974e-005,
       -4.8693805419223926e-005, 9.3676888965707892e-005,
       1.0654404512206228e-004, 7.3853101872547940e-005,
       -6.1990338500431564e-006, -5.8173013760311291e-005,
       -1.5078718519817368e-005, -6.7557479346907616e-005,
       -5.7180270122069913e-005, 8.3377135381902288e-006,
       -2.4816055335674601e-005, -3.5282888244405009e-005,
       -4.3887734578621369e-005, -9.5106283815327597e-005,
       -1.1050785438932443e-004, -3.3019395685824590e-005,
       -6.8827623042545206e-005, -6.7054270575277230e-005,
       -5.7638703546427408e-005, -6.1997898452841878e-005,
       -3.1606807249307840e-005, -5.0115328786756437e-005,
       -5.1824156008256942e-005, -6.9119911664619773e-005,
       -2.4826256204189736e-005, -3.2427036298363911e-005,
       -3.9583967347543855e-005, -3.0680562092455681e-005,
       -1.6674791167729160e-005, -9.4223675220404216e-006,
       -9.8700352956414896e-006, -4.7601516817146323e-005,
       2.4179761706721555e-005, 2.7633040475804889e-005,
       8.7426289401540722e-006, -4.5474840290958700e-005,
       -8.3968389338485842e-005, -9.2903002042796774e-005,
       3.1844893372717683e-005, -2.5719679349137955e-005,
       -1.0082694307344463e-005, -8.3874260839767256e-005,
       9.6925211972598584e-006, 5.4215733644528139e-005,
       1.3451869906690427e-005, -5.6132023162534225e-005,
       5.0926104334783319e-005, -5.4912355074333711e-005,
       -3.2819272796537054e-005, -2.2445712511445141e-005,
       -3.8950267094678783e-006, 7.1770131047157730e-005,
       1.3012492583167561e-004, 4.9966733617612760e-005,
       7.1148132723140682e-005, 9.5419355666309462e-005,
       1.2452585264431779e-004, 1.4901244158799267e-004,
       1.3517689767984304e-004, 7.5736782588416780e-005,
       8.5903790023661528e-005, 1.4009002288580940e-004,
       7.0595590493423402e-005, 8.5320949657844200e-005,
       8.7008777459358439e-005, 2.2485553234848624e-005,
       -4.6894375536124809e-005, -5.0542845128945116e-005,
       1.1604354643874197e-005, 6.8177961584959547e-007,
       -4.8990897821144934e-005, -1.3194055410516338e-004,
       -1.9427224538787297e-004, -2.1528958708201025e-004,
       -1.6490506105898094e-004, -9.2449859062858971e-005,
       -2.4312509628662655e-005, -1.1377818293643810e-004,
       -1.7336420573395005e-004, -1.8994791852979383e-004,
       -1.6785776712180544e-004, -1.2823097315327046e-004,
       5.7910434574823765e-007, 1.2153303953018622e-005,
       -5.2785599486981964e-005, -7.0401540768018125e-005,
       -1.1522448534776616e-004, -9.3449676970617265e-005,
       -6.1584795992814765e-006, -6.6282971210727252e-005,
       -1.5522168570312854e-004, -1.3482766531194712e-004,
       -1.4507817946314439e-004, -8.4757137789556459e-005,
       -4.5416257407629256e-005, -1.7136571502593783e-004,
       -1.9552689873225353e-004, -1.9113473491541954e-004,
       -2.0487488745855642e-004, -4.4779427726687862e-005,
       -5.4834885948401728e-005, -9.7531196701269054e-005,
       -1.0429610340185124e-004, -1.5339002205383320e-004,
       -1.7153944381237583e-004, -7.2565776821691087e-005,
       7.4537425324916774e-005, 6.4104650041314309e-005,
       6.3175011297945087e-006, 2.8324097347636783e-005,
       -2.3879210434691272e-005, -2.0526920736456275e-005,
       8.7894214324731420e-005, 5.4373177157809990e-005,
       1.1285934687461460e-005, 8.5339744267502843e-005,
       5.2117204986167596e-005, 3.5042145432331075e-005,
       2.2359436362829531e-005, 1.7601920623359728e-005,
       -1.5269776987151978e-005, 3.1842563024323830e-005,
       5.5617366028570863e-005, 1.3895483312325696e-005,
       -2.3639324564394832e-005, -5.7322435397897618e-005,
       -6.7220076435021314e-005, -2.7485848713734530e-005,
       -2.3337684164649071e-005, -4.6647055201732267e-005,
       -6.9710103889879008e-005, -1.0834742805614612e-004,
       -1.1653258195933778e-004, -9.6541165051097663e-005,
       -8.2373786264029286e-005, -4.9635165287318224e-005,
       -3.0260657154459781e-005, -3.9384061297035984e-005,
       -8.4053724330501872e-005, -1.2879591514520261e-004,
       -1.1482113262448510e-004, -1.3265077591504819e-004,
       -2.3467905206091302e-005, -1.2049391532858455e-005,
       -6.7902116817425417e-005, -1.0597252798502887e-004,
       -1.4700153050994607e-004, -1.1720532415188201e-004,
       -3.0249701409142940e-005, -5.7838789491796439e-005,
       -4.0975653773313196e-005, -8.4963710951977783e-006,
       -5.7635250678463691e-005, -1.2320014705373975e-004,
       -1.0016996444669945e-004, -1.0364422212224663e-004,
       -2.7966759661314603e-005, 3.4206952499762769e-005,
       -5.1093887936160627e-005, -4.1118704429011658e-005,
       -1.0452103691935188e-004, -5.9960915986610145e-005,
       1.8473977419991241e-005, 6.7917100041169569e-005,
       3.8197197121243170e-005, 1.9079956515843011e-005,
       5.5528919758376971e-001, 6.0192914800197517e-005,
       -3.7097036429790026e-005, 3.1225570056535816e-005,
       -4.4723065277392207e-005, -1.6850251645870635e-005,
       1.2526415590890507e-004, -1.7111447907441652e-005,
       -1.4560392774434501e-004, -1.1285041864008457e-004,
       -1.2639058218787906e-004, -7.2326212428887033e-006,
       8.0272350077941563e-005, -1.2068053975181680e-004,
       -1.6638890392969938e-004, -1.6251759037372369e-004,
       -8.7609050215288193e-006, 2.2968959061189570e-005,
       4.8418174965317621e-005, -1.9769530202413618e-004,
       -1.9450566775068508e-004, -1.1731476952918654e-004,
       6.9351513394939917e-005, 8.9001314639852920e-005,
       7.1189623620788350e-005, -1.5739879899124616e-004,
       -1.0630493339798639e-004, -4.0575431776751421e-005,
       1.2301051096864796e-004, 1.4261644832221109e-004,
       9.7890297825726808e-005, -1.0446909318223318e-004,
       1.7335133317167523e-006, 3.2498880731497335e-005,
       1.1198762411458239e-004, 1.3219328007698787e-004,
       9.5123845675909092e-005, -1.6542928706249163e-005,
       -4.9093729418232126e-006, 2.5630701113565557e-005,
       6.5065769760450803e-005, 7.5485962824762762e-005,
       6.4889067303980743e-005, 7.9586140997972378e-005,
       9.4440430906216142e-005, 7.4672564782761702e-005,
       2.7829585912222325e-005, 1.7523060517599478e-005,
       2.3516533991272380e-005, 8.3915292587040342e-005,
       1.0094653889950224e-004, 8.9500234631858735e-005,
       -1.4764919026935292e-006, 7.3126455614473467e-005,
       3.0794654909772467e-005, 3.0866451996110352e-005,
       9.2277454700139693e-005, 1.1749424280359979e-004,
       -1.9377103898252633e-005, 3.4534699489120995e-005,
       1.3295512005472932e-005, -6.9771882497321849e-005,
       -1.5493829941309108e-004, -1.7434181430931226e-004,
       -8.6543716269705916e-005, 4.7261719937044706e-007,
       1.5996695038746747e-004, -4.4347410915647782e-005,
       -1.5827909608956425e-004, -2.5393533240016561e-004,
       1.3848449104272062e-005, 8.1134811101847646e-005,
       7.6014063748737850e-005, -1.0009643676568857e-004,
       -2.5338381059337284e-004, -2.3927328430354037e-004,
       7.9233872054385008e-005, 1.4055722218146108e-004,
       1.1448998685108792e-004, -8.9385504165850140e-005,
       -6.4879208671537840e-005, -9.7244419059814430e-006,
       -9.9900949152135633e-005, -2.2083727696673805e-005,
       1.0619709636970901e-004, -2.7087551464345509e-005,
       -7.9169904730603424e-005, -1.0304615333085065e-005,
       -1.6121346559771213e-004, -1.7804793537814104e-004,
       -8.9425283427374362e-006, -1.5008535184178268e-005,
       -9.5025433570046137e-005, 1.3737196518408433e-005,
       -1.5585526995232031e-004, -1.8338462398438449e-004,
       -4.5752726144792901e-005, 2.6196900391149081e-005,
       5.3740476972570229e-005, 6.6796510020360989e-005,
       -4.5830694210366994e-005, -1.0726163665224640e-004,
       -9.8779608007248861e-005, 4.6960030914062256e-005,
       8.3184687702764305e-005, 7.4145713865233950e-005,
       2.8073535465314287e-005, 1.4419667593489757e-004,
       9.7529249445224060e-005, 7.3225145634741074e-005,
       4.1345140218451045e-005, -1.8410884239932097e-006,
       -4.5586631168546905e-005, 1.1810284157667220e-004,
       6.7063297545349326e-005, 5.4667062164369759e-005,
       1.0975100755555831e-005, 5.2828715764740599e-006,
       5.1738123374711677e-006, 4.5854854096882098e-005,
       -2.7541335292324246e-005, 1.4795326058373410e-004,
       -4.6591561779669131e-005, -2.1390190451668308e-005,
       -3.5675422828741516e-005, 8.0158067404221840e-006,
       9.1685838737872491e-005, 2.1872248955808393e-004,
       1.3008235917791842e-004, 1.1119995994640967e-004,
       1.0059442577717742e-004, 1.4699635104253297e-004,
       1.4392508943581147e-004, 1.7248096983533853e-004,
       1.3173587391794041e-004, 9.3041610110235424e-005,
       1.6017139422415416e-004, 6.1388042664927041e-005,
       1.0604916061712473e-004, 8.8947727404789317e-005,
       1.4439341378660192e-005, -7.9534215335088927e-005,
       -3.9362500972955618e-005, -1.9933242396641198e-005,
       1.4522506161686614e-005, -1.2372841941821888e-004,
       -1.7725970668928235e-004, -2.8933701410500744e-004,
       -2.7994716655801825e-004, -2.7937979433849852e-004,
       -3.4450276535844486e-005, -1.2147144931971725e-004,
       -1.5832082721151163e-004, -2.1657500259270789e-004,
       -2.1764530521730334e-004, -2.4869671406192175e-004,
       -7.2016013691325766e-005, -5.5775767321393125e-005,
       -1.1175694357180469e-004, -1.4683421220399272e-004,
       -1.4859695859526303e-004, -1.7368055901585276e-004,
       -5.3738468881197912e-005, 4.7006024083916688e-005,
       -3.2596532626310513e-005, 1.6649750649798650e-006,
       1.2181472421398683e-005, -5.1031525317187624e-005,
       -1.3599920396635049e-005, 7.4021073961038738e-005,
       -3.5406359122341558e-006, 2.2930818132871670e-005,
       4.5676977667592772e-005, -3.0354936585302655e-005,
       7.7824157076448601e-005, 4.4137848231762798e-005,
       3.5210018985320677e-005, 3.2566414451241785e-005,
       1.0638569302547164e-005, -1.1116509514147232e-004,
       -6.0808858738161964e-005, 1.3045946199048629e-004,
       6.9639706723218062e-005, 3.7406258825517795e-005,
       -2.4637519119439697e-005, -4.4448226205386391e-005,
       -1.2739979469485147e-005, 1.6712280676868378e-004,
       1.3934128890934932e-005, -1.2018618026580913e-005,
       -1.1081667273913124e-005, 3.3424970055476264e-005,
       -2.3947463165810792e-005, 2.9940523676627752e-005,
       -1.2396912320869941e-005, -7.8019000398837159e-006,
       9.4024943524874285e-007, 7.2206942148708963e-005,
       2.7919079791730245e-005, -9.5214297507126018e-006,
       -1.2830085054308719e-004, -8.3914556921159508e-005,
       1.9082960155814900e-005, -8.3140961307670070e-005,
       -9.2557178818094434e-005, -1.8821408044130872e-004,
       -1.6172074865964525e-004, -1.4842138855741016e-004,
       -8.7845201358246954e-005, -1.3499850957287776e-004,
       -5.9925368819215978e-005, -1.3062796044628364e-004,
       -1.1587196985380899e-004, -6.8062519425477280e-005,
       -1.2297432758811829e-004, -1.7995437464274699e-004,
       -1.1549648407175232e-004, -1.6117613217534119e-005,
       5.2014188971518223e-006, -2.2312238721476871e-005,
       -1.1672458723082654e-004, -1.9961171110497320e-004,
       -7.7217898917346419e-005, 7.5575638359083510e-005,
       2.3822543602983485e-005, -1.8474263686085485e-005,
       2.3185720597100249e-005, -6.7814206573115437e-005,
       -9.5284811917936574e-005, -5.4705520667704723e-005,
       1.7026079823561209e-005, 4.7186956681929767e-005,
       3.3402056718875666e-006, -1.6550822518504772e-005,
       -5.7924208141979858e-005, -4.9137516484318598e-005,
       2.0812397511192057e-005, 9.9507671253467721e-005,
       3.7582884301651660e-005, 8.6928314010888586e-005,
       4.7350858258202611e-005, 1.3427673622875660e-001,
       7.2478907096909311e-005, 6.6409893683831277e-005,
       3.7363818787933370e-006, 2.5420035122265241e-006,
       6.6699789713391285e-005, 9.3845115115804808e-005,
       -5.6102237224127426e-006, -1.3732138939912008e-005,
       -8.1946159302221213e-005, -9.6535306752255782e-005,
       3.7021717058134207e-005, 5.3941744488073895e-005,
       -9.1596069865185897e-005, -4.2021106121520910e-005,
       -9.4427251231616900e-005, -4.8530244320081986e-005,
       2.6724769200656617e-005, 6.8346064776108792e-005,
       -1.0272449368080728e-004, -9.3274643222258403e-005,
       -2.9773380990618476e-005, -3.0926300236198555e-005,
       1.9391290382906202e-005, 1.5221631407209119e-005,
       -1.8933576219442536e-004, 7.9396932288715977e-005,
       1.2958158631726392e-004, -2.6873643012334416e-005,
       -2.1596106872903947e-005, -4.1241118901479937e-005,
       7.8735943505464753e-005, 1.3260491938385321e-004,
       2.4189018263645474e-004, 5.6956697324789642e-005,
       -7.9027094359554960e-005, -1.0324639542166805e-004,
       2.9467649843731780e-004, 3.0491648827597463e-004,
       2.0045615379040045e-004, -5.4648790101991017e-006,
       -6.4673109830291789e-005, -2.9182044597880503e-005,
       2.8668845338275219e-004, 2.5995473857390392e-004,
       9.0253385810545043e-005, -7.1078027694462798e-005,
       -8.5286550857998820e-005, -3.8735422841876558e-005,
       2.2787598039768900e-004, 1.2943751887708300e-004,
       9.2834704270569948e-006, -1.6501960273273726e-004,
       -1.4697942141933941e-004, -1.2778493314179369e-004,
       1.8664227442277592e-004, 1.2088257221593617e-004,
       -3.4268381967622683e-005, -2.9646698343686634e-004,
       -1.7043108046284393e-004, -1.4742763613621526e-004,
       1.8350581853298167e-005, -1.6700437248696044e-005,
       -6.5001538177030308e-005, -6.0643918040047501e-005,
       5.4229775981916051e-005, 1.8753244914855553e-004,
       5.3660809533690595e-005, -1.0989798615937234e-004,
       -1.7366767510719206e-004, -8.0339595109346369e-005,
       4.2616567596906690e-005, 1.5772804634465228e-006,
       -1.1402681647041562e-004, -1.5103494113513465e-004,
       -1.5236221753259775e-004, 2.7108246892578185e-005,
       -8.3941203152674399e-005, 9.5293944650600457e-006,
       -2.3290014141103097e-004, -6.8872173416781952e-005,
       4.3201699999310505e-005, 1.1499668685266374e-004,
       1.4042056084070893e-004, 1.4607894447548757e-004,
       -1.7148716210319708e-005, -1.5684617041206563e-005,
       9.9691603496993540e-005, 2.9418838018513112e-005,
       8.0195553564407773e-005, 7.2153621288673596e-005,
       8.5328587723416938e-005, 1.7212253676044699e-005,
       1.9846011429395534e-004, -4.3395185335512888e-007,
       -3.8266715482351929e-005, 1.0657899370892582e-004,
       2.1560058235303841e-004, 2.8616561927377430e-004,
       2.6053689234472167e-004, 5.6003035044566315e-005,
       1.1866008297008624e-004, 5.8091621413490838e-005,
       1.7170049955630219e-004, 3.0007952141758502e-004,
       1.6291209769658756e-004, 6.6295824923069972e-005,
       1.3801167515450522e-004, 3.6509857878814535e-005,
       4.9160924135846214e-005, 1.1230803664093417e-004,
       1.2139436817202323e-004, 5.0201137108633518e-005,
       5.7455693701648192e-005, 3.5134874077646558e-005,
       -2.5496321158439348e-005, 2.4670835959778996e-004,
       1.8683280726426602e-004, -5.1663431042205316e-005,
       1.4624268599255463e-004, -1.0054996362146573e-004,
